wscat -c wss://api-pub.bitfinex.com/ws/2
{ "event": "subscribe", "channel": "book", "symbol": "tBTCUSD", "prec": "P0","len": "250", "subId":"999" }


{"event":"info","version":2,"serverId":"9bf44237-616d-476b-832e-524aba399296","platform":{"status":1}}
[263565,[41744,5,-0.41525138]]
[263565,[41745,3,-0.103]]
[263565,[41775,1,-2.90122035]]
[263565,[41776,3,-1.93214]]
[263565,[41818,1,-0.8999]]
[263565,[41823,1,-0.3]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41729,0,-1]]
[263565,[41797,0,-1]]
[263565,[41705,6,2.68958645]]
[263565,[41726,2,-0.10022535]]
[263565,[41755,5,-0.22288614]]
[263565,[41798,2,-0.05482133]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[42110,1,-0.00006171]]
[263565,[42111,2,-0.25549207]]
[263565,[41404,0,1]]
[263565,[42111,0,-1]]
[263565,[41705,5,2.59217353]]
[263565,[41572,1,0.00013275]]
[263565,[41567,2,0.87464234]]
[263565,[41407,2,1.67355225]]
[263565,[41726,1,-0.1]]
[263565,[41729,1,-0.00022535]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41646,0,1]]
[263565,[41729,0,-1]]
[263565,[41707,3,0.18684106]]
[263565,[41644,2,1.13356252]]
[263565,[41249,1,1.77223783]]
[263565,[41726,2,-0.10022535]]
[263565,[41762,2,-0.98617502]]
[263565,[41765,1,-0.599348]]
[263565,[41775,2,-2.90482035]]
[263565,[41776,2,-1.92854]]
[263565,[41825,2,-2.81394876]]
[263565,[41826,3,-0.61409712]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[42111,2,-0.25549207]]
[263565,[41695,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41725,0,-1]]
[263565,[41730,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41717,1,0.25544542]]
[263565,[41716,1,0.1148]]
[263565,[41705,3,2.39517353]]
[263565,[41681,7,1.07927622]]
[263565,[41680,5,4.26658679]]
[263565,[41666,3,4.84548799]]
[263565,[41663,4,5.07707432]]
[263565,[41657,1,0.36286252]]
[263565,[41644,1,0.7677]]
[263565,[41641,2,1.65712053]]
[263565,[41638,3,0.69223]]
[263565,[41241,1,0.02]]
[263565,[41726,3,-0.15022535]]
[263565,[41729,1,-0.20562569]]
[263565,[41736,5,-1.15864496]]
[263565,[41737,3,-0.5029]]
[263565,[41740,5,-0.06492928]]
[263565,[41755,4,-0.22088614]]
[263565,[41775,2,-2.90476035]]
[263565,[41783,3,-0.56660428]]
[263565,[41784,1,-0.000333]]
[263565,[41800,5,-2.6371574]]
[263565,[41804,1,-1.88694467]]
[263565,[41821,2,-0.474]]
[263565,[41826,2,-0.21409712]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42112,1,-5.3115]]
[263565,[42113,1,-8.4138]]
[263565,[42114,1,-0.042]]
[263565,[41717,0,1]]
[263565,[41249,0,1]]
[263565,[41241,0,1]]
[263565,[41818,0,-1]]
[263565,[42113,0,-1]]
[263565,[42114,0,-1]]
[263565,[41716,2,0.37024542]]
[263565,[41695,1,0.00212137]]
[263565,[41681,6,0.56838538]]
[263565,[41680,6,4.77747763]]
[263565,[41467,1,0.00799906]]
[263565,[41262,1,0.01339776]]
[263565,[41725,1,-0.00052997]]
[263565,[41726,2,-0.15]]
[263565,[41729,2,-0.20585104]]
[263565,[41740,6,-0.06704837]]
[263565,[41755,5,-0.22188614]]
[263565,[41775,2,-2.90482035]]
[263565,[41816,2,-3.30863164]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00790865]]
[263565,[41963,4,-0.93759224]]
[263565,[41964,2,-0.03997769]]
[263565,[42105,1,-0.01312959]]
[263565,[42112,0,-1]]
[263565,[41728,1,-0.00022535]]
[263565,[41729,1,-0.20562569]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41728,0,-1]]
[263565,[41726,2,-0.10022535]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[42112,1,-5.3115]]
[263565,[41450,0,1]]
[263565,[41445,0,1]]
[263565,[41711,2,0.14154203]]
[263565,[41664,2,0.2054049]]
[263565,[41663,3,4.87707432]]
[263565,[41540,1,0.0013636]]
[263565,[41446,1,1.01270733]]
[263565,[41249,1,1.77223783]]
[263565,[41726,3,-0.15022535]]
[263565,[41755,4,-0.22088614]]
[263565,[41768,2,-0.51506423]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41927,2,-0.84028915]]
[263565,[42019,1,-0.01]]
[263565,[41695,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41725,0,-1]]
[263565,[41791,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41712,4,0.54544977]]
[263565,[41704,2,0.40889767]]
[263565,[41241,1,0.02]]
[263565,[41240,1,0.15939813]]
[263565,[41238,1,0.00049]]
[263565,[41734,2,-0.56386545]]
[263565,[41737,4,-0.52153555]]
[263565,[41738,2,-0.3798]]
[263565,[41740,5,-0.06492928]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[42113,1,-8.4138]]
[263565,[42114,1,-0.042]]
[263565,[42115,2,-0.11]]
[263565,[42118,2,-2.21428734]]
[263565,[41238,0,1]]
[263565,[42115,0,-1]]
[263565,[42118,0,-1]]
[263565,[41704,3,0.40942791]]
[263565,[41540,2,0.2013636]]
[263565,[41450,1,0.2]]
[263565,[41725,1,-0.00052997]]
[263565,[41726,2,-0.15]]
[263565,[41728,1,-0.00022535]]
[263565,[41768,3,-0.56515262]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41927,3,-1.04028915]]
[263565,[42019,2,-0.21]]
[263565,[41249,0,1]]
[263565,[41241,0,1]]
[263565,[41240,0,1]]
[263565,[41728,0,-1]]
[263565,[41732,0,-1]]
[263565,[41695,2,0.2333022]]
[263565,[41692,4,0.23714067]]
[263565,[41467,1,0.00799906]]
[263565,[41262,1,0.01339776]]
[263565,[41726,3,-0.15022535]]
[263565,[41731,2,-0.25803212]]
[263565,[41740,6,-0.06704837]]
[263565,[41767,6,-2.98155979]]
[263565,[41768,1,-0.05008839]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00790865]]
[263565,[42105,1,-0.01312959]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
